"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20"
"1",0,0,0.884740060218276,6.73747548089788,14.3863150974735,0,0,0.847661497393907,6.30157861821573,13.1338122558743,1.00003664456234,5.00002688207923,9.99791510120714,15.6404255333252,15.8446800029416,0.999979755596574,4.95238335021275,9.750994365591,14.5324374682527,14.7061248750582
"2",0.00371078652096234,0.406632213107145,1.93918846669738,5.41391115496632,11.1344495486633,0,0.43174558486006,1.94301611723824,4.9133889421016,10.361688750836,1.00045794413588,5.00027833117875,9.9110101057,12.2644246962662,12.4486888924082,0.998598945849961,4.89233446458472,9.57249913337058,11.638532505879,11.7928120270567
"3",0,0,0.945660180888726,5.08038387270781,13.0285239371142,0,0,0.839471042304185,4.53032454726842,12.1101359922688,1.00001317301131,5.00001013678511,9.99804176614054,15.3920920190285,15.7408599782924,0.999527623913978,4.92221152056479,9.76197935769551,14.1249366515545,14.3657717930662
"4",0,0.088171983035749,0.508288723240545,6.71513419302077,13.7850959639013,0,0.110813366506056,0.5268922381644,6.25317687384693,12.638054149005,1.00014810388441,5.00011357769954,9.99380167452088,15.1060183401118,15.3543402952562,0.998968489444767,4.95822440989051,9.79298297473924,14.1137939263006,14.3421412510284
"5",0,0,0.782695392444326,6.59394275771382,14.6447361461053,0,0,0.782399476111889,6.23372609596197,13.8794933796454,1.00000312338034,5.00000255584474,9.99989687785503,16.9113862925561,17.6471899329929,0.989219506264132,4.9524347755476,9.85472796731986,16.135715297813,16.7354585963362
"6",0,0,0.858692124449543,5.1926637254549,12.8818444663074,0,0,0.828994125982992,4.66072879879866,11.8192641917246,1.00001646299787,5.00001117474361,9.99827414414077,15.265490631565,15.5980120168434,0.995316885146794,4.91385190574408,9.691426262541,13.9652393607807,14.2300247660983
"7",0,0,0,4.31054464933089,12.6538306774238,0,0,0,4.05194499077222,11.1297309570908,1.00003800407115,5.00002852679735,9.99686430821451,14.5608298860964,14.6070697103098,0.999295828924628,4.90503580786124,9.58587305563325,13.3122274908708,13.3436858202554
"8",0,0,0.975693010774916,3.55019698580634,10.8188272179082,0,0,0.942923680923345,3.19664397733945,9.51257991508825,1.0010826602902,5.00070504125003,9.93511362276182,12.8927381602464,12.9180180423489,0.974519517842004,4.8630420170316,9.34363410571477,11.5115446047756,11.5302905971504
"9",0,0,0,1.21963228494717,7.62712838475465,0,0,0,1.22797948663923,7.2441531762718,1.00066797494829,4.99912517509575,9.7624005146605,11.3288361048776,11.3323302245498,0.986116270231191,4.94004232560347,9.43637938294299,10.4793764584534,10.4809595974945
"10",0,0,0.978967980718166,6.57108795367541,14.5631443241932,0,0,0.967652403480207,6.24845946050557,13.7209846518407,1.00003143419114,5.0000246551189,9.99966882476716,16.4626177963281,16.9934045437776,0.997697612478046,4.96728576069907,9.83142555863298,15.5098567085258,15.9392430919707
